+--------------+--------------+--------------+--------------+------------------+--------------+
|         load |        build |        solve |     evaluate |              cut |        total |
+--------------+--------------+--------------+--------------+------------------+--------------+
Total...
Creating variable map...
Creating variable map done 3656.981509 msec
Counting QUBO weights...
Counting QUBO weights done 1729.158645 msec
Converting QUBO to CRS format...
  Adding weights...
  Adding weights done 18756.982017 msec
  Creating CRS data...
  Creating CRS data done 16.091146 msec
Converting QUBO to CRS format done 18773.409101 msec
scaling factor: 9.22637e+11
number of QUBO weights: 637530, rate: 0.0%
Solve...
Progress: 27.421[s], energy -2341102721472602553, penalty energy 0, src id 0
Progress: 85.547[s], energy -2372438006472161008, penalty energy 0, src id 0
Progress: 85.547[s], energy -2372440830488321081, penalty energy 0, src id 0
Progress: 85.548[s], energy -2372441047713218468, penalty energy 0, src id 0
Progress: 85.549[s], energy -2372441586713622492, penalty energy 0, src id 0
Progress: 85.549[s], energy -2372444763733858810, penalty energy 0, src id 0
Progress: 87.315[s], energy -2372451047297357827, penalty energy 0, src id 0
Progress: 87.315[s], energy -2372457195081677986, penalty energy 0, src id 0
Progress: 122.611[s], energy -2372505476577037682, penalty energy 0, src id 0
Progress: 140.085[s], energy -2373193303000299094, penalty energy 0, src id 0
Progress: 140.086[s], energy -2373222546773177217, penalty energy 0, src id 0
Progress: 142.052[s], energy -2373595529173601360, penalty energy 0, src id 0
Progress: 143.852[s], energy -2373772760408802222, penalty energy 0, src id 0
Progress: 145.635[s], energy -2373870174197693505, penalty energy 0, src id 0
Progress: 147.310[s], energy -2373903583034803944, penalty energy 0, src id 0
Progress: 149.044[s], energy -2373932532936615649, penalty energy 0, src id 0
Progress: 149.045[s], energy -2373933114268249884, penalty energy 0, src id 0
Progress: 150.715[s], energy -2373947153698754884, penalty energy 0, src id 0
Progress: 152.379[s], energy -2373953551043474484, penalty energy 0, src id 0
Progress: 152.379[s], energy -2373960297130439682, penalty energy 0, src id 0
Progress: 154.093[s], energy -2373976633243475792, penalty energy 0, src id 0
Progress: 154.093[s], energy -2373977545213238082, penalty energy 0, src id 0
Progress: 154.093[s], energy -2373985867941182011, penalty energy 0, src id 0
Progress: 154.093[s], energy -2373986779910944301, penalty energy 0, src id 0
Progress: 155.776[s], energy -2373987548928681637, penalty energy 0, src id 0
Progress: 155.777[s], energy -2373992824017766856, penalty energy 0, src id 0
Progress: 157.510[s], energy -2374000185463552795, penalty energy 0, src id 0
Progress: 157.510[s], energy -2374002751315937199, penalty energy 0, src id 0
Progress: 157.511[s], energy -2374003520333674535, penalty energy 0, src id 0
Progress: 168.135[s], energy -2374006004741313613, penalty energy 0, src id 0
Progress: 207.586[s], energy -2374072394254862889, penalty energy 0, src id 0
Progress: 207.587[s], energy -2374130617292618586, penalty energy 0, src id 0
Progress: 207.587[s], energy -2374145882672388810, penalty energy 0, src id 0
Progress: 207.588[s], energy -2374257514437087060, penalty energy 0, src id 0
Progress: 217.239[s], energy -2374758496588698090, penalty energy 0, src id 0
Progress: 217.240[s], energy -2374820370997298858, penalty energy 0, src id 0
Progress: 219.140[s], energy -2374989071680327126, penalty energy 0, src id 0
Progress: 219.141[s], energy -2375002438703139373, penalty energy 0, src id 0
Progress: 219.141[s], energy -2375011612068408628, penalty energy 0, src id 0
Progress: 220.967[s], energy -2375103638294417276, penalty energy 0, src id 0
Progress: 222.692[s], energy -2375145122231431302, penalty energy 0, src id 0
Progress: 222.693[s], energy -2375147769217148191, penalty energy 0, src id 0
Progress: 224.399[s], energy -2375176346263297127, penalty energy 0, src id 0
Progress: 224.399[s], energy -2375177834320739516, penalty energy 0, src id 0
Progress: 224.400[s], energy -2375178008788097671, penalty energy 0, src id 0
Progress: 226.125[s], energy -2375183511624588990, penalty energy 0, src id 0
Progress: 226.126[s], energy -2375193548427613834, penalty energy 0, src id 0
Progress: 227.742[s], energy -2375198447202283021, penalty energy 0, src id 0
Progress: 227.742[s], energy -2375202064240706543, penalty energy 0, src id 0
Progress: 229.494[s], energy -2375214121752386222, penalty energy 0, src id 0
Progress: 231.154[s], energy -2375216788011121259, penalty energy 0, src id 0
Progress: 231.155[s], energy -2375219017978312817, penalty energy 0, src id 0
Progress: 305.456[s], energy -2375617208764073562, penalty energy 0, src id 0
Progress: 305.457[s], energy -2375638101795659859, penalty energy 0, src id 0
Progress: 307.295[s], energy -2375848955085527869, penalty energy 0, src id 0
Progress: 307.295[s], energy -2375867242220804985, penalty energy 0, src id 0
Progress: 307.296[s], energy -2375879849745902171, penalty energy 0, src id 0
Progress: 309.117[s], energy -2375962239872151579, penalty energy 0, src id 0
Progress: 310.796[s], energy -2376030600168675519, penalty energy 0, src id 0
Progress: 310.796[s], energy -2376032174510168169, penalty energy 0, src id 0
Progress: 310.797[s], energy -2376053748637287079, penalty energy 0, src id 0
Progress: 312.533[s], energy -2376057563774879590, penalty energy 0, src id 0
Progress: 312.533[s], energy -2376065058048558663, penalty energy 0, src id 0
Progress: 314.171[s], energy -2376074845194807001, penalty energy 0, src id 0
Progress: 314.172[s], energy -2376076531785922630, penalty energy 0, src id 0
Progress: 314.172[s], energy -2376086163968286148, penalty energy 0, src id 0
Progress: 314.172[s], energy -2376091124597934742, penalty energy 0, src id 0
Progress: 315.801[s], energy -2376093062562419163, penalty energy 0, src id 0
Progress: 315.802[s], energy -2376095523703329477, penalty energy 0, src id 0
Progress: 331.299[s], energy -2376108018384944586, penalty energy 0, src id 0
Progress: 435.312[s], energy -2376273802996771940, penalty energy 0, src id 0
Progress: 437.080[s], energy -2376349411728730076, penalty energy 0, src id 0
Progress: 437.080[s], energy -2376349648746743992, penalty energy 0, src id 0
Progress: 438.801[s], energy -2376400065716320445, penalty energy 0, src id 0
Progress: 438.801[s], energy -2376421094600671472, penalty energy 0, src id 0
Progress: 440.490[s], energy -2376425919073339845, penalty energy 0, src id 0
Progress: 440.490[s], energy -2376431757064380583, penalty energy 0, src id 0
Progress: 440.491[s], energy -2376432150631483559, penalty energy 0, src id 0
Progress: 442.130[s], energy -2376436395819115650, penalty energy 0, src id 0
Progress: 442.130[s], energy -2376436541557864067, penalty energy 0, src id 0
Progress: 452.713[s], energy -2376437404624611838, penalty energy 0, src id 0
Progress: 516.346[s], energy -2376466945515658217, penalty energy 0, src id 0
Progress: 516.347[s], energy -2376476645098537286, penalty energy 0, src id 0
Progress: 518.179[s], energy -2376526047456809494, penalty energy 0, src id 0
Progress: 519.875[s], energy -2376547158972087810, penalty energy 0, src id 0
Progress: 519.875[s], energy -2376550707314781826, penalty energy 0, src id 0
Progress: 521.616[s], energy -2376557412232896365, penalty energy 0, src id 0
Progress: 521.617[s], energy -2376558493915757963, penalty energy 0, src id 0
Progress: 604.196[s], energy -2376638512912381714, penalty energy 0, src id 0
Progress: 604.197[s], energy -2376641207443358092, penalty energy 0, src id 0
Progress: 605.829[s], energy -2376653619072497853, penalty energy 0, src id 0
Progress: 605.829[s], energy -2376657678149878409, penalty energy 0, src id 0
Progress: 605.829[s], energy -2376661640666176280, penalty energy 0, src id 0
Progress: 671.428[s], energy -2376678996749990880, penalty energy 0, src id 0
Progress: 680.801[s], energy -2376719171008893282, penalty energy 0, src id 0
Progress: 680.801[s], energy -2376726971244702833, penalty energy 0, src id 0
Progress: 680.801[s], energy -2376732911493682239, penalty energy 0, src id 0
Progress: 682.606[s], energy -2376760936849378281, penalty energy 0, src id 0
Progress: 682.606[s], energy -2376763202593855282, penalty energy 0, src id 0
Progress: 684.289[s], energy -2376766691359372415, penalty energy 0, src id 0
Progress: 684.290[s], energy -2376767873640844939, penalty energy 0, src id 0
Progress: 684.290[s], energy -2376768316121155881, penalty energy 0, src id 0
Progress: 684.290[s], energy -2376768955321495447, penalty energy 0, src id 0
Progress: 787.221[s], energy -2376794225864134063, penalty energy 0, src id 0
Progress: 787.222[s], energy -2376831855414016272, penalty energy 0, src id 0
Progress: 787.222[s], energy -2376837491333790423, penalty energy 0, src id 0
Progress: 796.971[s], energy -2376944594353005799, penalty energy 0, src id 0
Progress: 796.971[s], energy -2376948933230491012, penalty energy 0, src id 0
Progress: 798.645[s], energy -2377006512345157149, penalty energy 0, src id 0
Progress: 798.646[s], energy -2377014422773322377, penalty energy 0, src id 0
Progress: 800.290[s], energy -2377054901655247704, penalty energy 0, src id 0
Progress: 802.120[s], energy -2377058179065937279, penalty energy 0, src id 0
Progress: 899.073[s], energy -2377135509926440330, penalty energy 0, src id 0
Progress: 899.073[s], energy -2377149606408770462, penalty energy 0, src id 0
Progress: 900.798[s], energy -2377160709653286228, penalty energy 0, src id 0
Progress: 900.798[s], energy -2377167637671287382, penalty energy 0, src id 0
Progress: 959.544[s], energy -2377180132352902447, penalty energy 0, src id 0
Progress: 959.544[s], energy -2377196469215659729, penalty energy 0, src id 0
Progress: 976.298[s], energy -2377264492658203643, penalty energy 0, src id 0
Progress: 976.299[s], energy -2377267708297046207, penalty energy 0, src id 0
Progress: 976.300[s], energy -2377269543807536969, penalty energy 0, src id 0
Progress: 977.940[s], energy -2377280007264190154, penalty energy 0, src id 0
Progress: 1084.040[s], energy -2377282002357229735, penalty energy 0, src id 1
Progress: 1085.568[s], energy -2377304497588086599, penalty energy 0, src id 0
Progress: 1085.568[s], energy -2377306192459560492, penalty energy 0, src id 0
Progress: 1085.568[s], energy -2377308463942265221, penalty energy 0, src id 0
Progress: 1085.569[s], energy -2377308871699768278, penalty energy 0, src id 0
Progress: 1087.192[s], energy -2377310127023515050, penalty energy 0, src id 0
Progress: 1087.193[s], energy -2377314253494620635, penalty energy 0, src id 0
Progress: 1087.193[s], energy -2377316524977325364, penalty energy 0, src id 0
Progress: 1144.028[s], energy -2377329019658940433, penalty energy 0, src id 0
Progress: 1168.665[s], energy -2377407504361651489, penalty energy 0, src id 0
Progress: 1168.665[s], energy -2377420169217165129, penalty energy 0, src id 0
Progress: 1168.666[s], energy -2377443762780168742, penalty energy 0, src id 0
Progress: 1170.367[s], energy -2377472633984787643, penalty energy 0, src id 0
Progress: 1170.367[s], energy -2377474640425947210, penalty energy 0, src id 0
Progress: 1172.039[s], energy -2377489791629711997, penalty energy 0, src id 0
Progress: 1172.039[s], energy -2377491904370376884, penalty energy 0, src id 0
Progress: 1173.709[s], energy -2377495140079978639, penalty energy 0, src id 0
Progress: 1173.710[s], energy -2377496104769300450, penalty energy 0, src id 0
Progress: 1175.560[s], energy -2377496404597047509, penalty energy 0, src id 0
Progress: 1338.807[s], energy -2377497358643124773, penalty energy 0, src id 0
Progress: 1369.360[s], energy -2377498779477134766, penalty energy 0, src id 1
Progress: 1371.634[s], energy -2377505502106071212, penalty energy 0, src id 0
Progress: 1371.635[s], energy -2377506530363721784, penalty energy 0, src id 0
Progress: 1373.335[s], energy -2377509000728143639, penalty energy 0, src id 0
Progress: 1547.700[s], energy -2377522028298803265, penalty energy 0, src id 0
Progress: 1547.702[s], energy -2377522497890418454, penalty energy 0, src id 0
Progress: 1549.472[s], energy -2377527613258416693, penalty energy 0, src id 0
Progress: 1726.532[s], energy -2377536860200570995, penalty energy 0, src id 1
Progress: 1789.759[s], energy -2377539092938102398, penalty energy 0, src id 0
Progress: 1789.760[s], energy -2377563386937956069, penalty energy 0, src id 0
Progress: 1789.760[s], energy -2377563501366977111, penalty energy 0, src id 0
Progress: 1791.493[s], energy -2377622613557321612, penalty energy 0, src id 0
Progress: 1791.493[s], energy -2377633990785800187, penalty energy 0, src id 0
Progress: 1793.138[s], energy -2377645054209911170, penalty energy 0, src id 0
Progress: 1793.139[s], energy -2377647127046494775, penalty energy 0, src id 0
Progress: 1794.793[s], energy -2377649390269134983, penalty energy 0, src id 0
Progress: 1794.793[s], energy -2377653073524954620, penalty energy 0, src id 0
Progress: 1796.451[s], energy -2377654222184286053, penalty energy 0, src id 0
Progress: 1798.107[s], energy -2377654640171219925, penalty energy 0, src id 0
Progress: 1869.661[s], energy -2377658327525933349, penalty energy 0, src id 1
Progress: 1940.877[s], energy -2377669991037839184, penalty energy 0, src id 1
Progress: 2011.990[s], energy -2377682385816834516, penalty energy 0, src id 1
Progress: 2062.674[s], energy -2377734861051849951, penalty energy 0, src id 0
Progress: 2062.674[s], energy -2377736554920734229, penalty energy 0, src id 0
Progress: 2062.675[s], energy -2377742964789524027, penalty energy 0, src id 0
Progress: 2064.349[s], energy -2377748669437503261, penalty energy 0, src id 0
Progress: 2064.349[s], energy -2377750422880300604, penalty energy 0, src id 0
Progress: 2064.350[s], energy -2377751717853420796, penalty energy 0, src id 0
Progress: 2066.033[s], energy -2377760166509878773, penalty energy 0, src id 0
Progress: 2066.033[s], energy -2377762095276220392, penalty energy 0, src id 0
Progress: 2066.033[s], energy -2377763854517582824, penalty energy 0, src id 0
Progress: 2067.745[s], energy -2377766307173324626, penalty energy 0, src id 0
Progress: 2067.746[s], energy -2377766725160258498, penalty energy 0, src id 0
Progress: 2154.498[s], energy -2377769320804586898, penalty energy 0, src id 1
Progress: 2164.545[s], energy -2377786414136229640, penalty energy 0, src id 0
Progress: 2166.354[s], energy -2377835213418875434, penalty energy 0, src id 0
Progress: 2166.355[s], energy -2377839977149036413, penalty energy 0, src id 0
Progress: 2166.355[s], energy -2377841580568766695, penalty energy 0, src id 0
Progress: 2168.034[s], energy -2377891658414889409, penalty energy 0, src id 0
Progress: 2169.758[s], energy -2377904050476169665, penalty energy 0, src id 0
Progress: 2169.759[s], energy -2377905092010520756, penalty energy 0, src id 0
Progress: 2169.759[s], energy -2377906728328455687, penalty energy 0, src id 0
Progress: 2171.399[s], energy -2377912001077367543, penalty energy 0, src id 0
Progress: 2171.400[s], energy -2377914911605866777, penalty energy 0, src id 0
Progress: 2173.184[s], energy -2377918260718919435, penalty energy 0, src id 0
Progress: 2173.184[s], energy -2377929319296337527, penalty energy 0, src id 0
Progress: 2276.827[s], energy -2377940650373984352, penalty energy 0, src id 0
Progress: 2276.828[s], energy -2377944962232008506, penalty energy 0, src id 0
Progress: 2276.828[s], energy -2377954098958763992, penalty energy 0, src id 0
Progress: 2286.181[s], energy -2377986483846895216, penalty energy 0, src id 0
Progress: 2286.182[s], energy -2378015008457401593, penalty energy 0, src id 0
Progress: 2287.863[s], energy -2378045737918632341, penalty energy 0, src id 0
Progress: 2287.863[s], energy -2378047779370411684, penalty energy 0, src id 0
Progress: 2289.636[s], energy -2378052528414250306, penalty energy 0, src id 0
Progress: 2369.083[s], energy -2378063621820313152, penalty energy 0, src id 1
Progress: 2420.832[s], energy -2378065039248667988, penalty energy 0, src id 0
Progress: 2422.516[s], energy -2378070429254113143, penalty energy 0, src id 0
Progress: 2452.067[s], energy -2378091362051432541, penalty energy 0, src id 0
Progress: 2509.207[s], energy -2378109086615943748, penalty energy 0, src id 0
Progress: 2509.207[s], energy -2378118310731056176, penalty energy 0, src id 0
Progress: 2509.208[s], energy -2378118824133444029, penalty energy 0, src id 0
Progress: 2510.881[s], energy -2378121625670633659, penalty energy 0, src id 0
Progress: 2584.645[s], energy -2378129688010754037, penalty energy 0, src id 0
Progress: 2617.417[s], energy -2378147947293822846, penalty energy 0, src id 0
Progress: 2617.417[s], energy -2378163024770445485, penalty energy 0, src id 0
Progress: 2619.112[s], energy -2378183090452234422, penalty energy 0, src id 0
Progress: 2619.113[s], energy -2378185534850802967, penalty energy 0, src id 0
Progress: 2619.113[s], energy -2378185938507386294, penalty energy 0, src id 0
Progress: 2619.113[s], energy -2378190775019970712, penalty energy 0, src id 0
Progress: 2620.831[s], energy -2378193392833407105, penalty energy 0, src id 0
Progress: 2653.277[s], energy -2378214325630726489, penalty energy 0, src id 0
Progress: 2726.447[s], energy -2378227618695882438, penalty energy 0, src id 1
Progress: 2868.754[s], energy -2378236078655098100, penalty energy 0, src id 1
Progress: 2978.910[s], energy -2378240318779230557, penalty energy 0, src id 0
Progress: 2980.607[s], energy -2378272935483022392, penalty energy 0, src id 0
Progress: 2980.607[s], energy -2378281949500930947, penalty energy 0, src id 0
Progress: 2980.608[s], energy -2378282629738457376, penalty energy 0, src id 0
Progress: 2982.398[s], energy -2378288140411463227, penalty energy 0, src id 0
Progress: 2982.399[s], energy -2378288845961258533, penalty energy 0, src id 0
Progress: 2982.399[s], energy -2378289086384713689, penalty energy 0, src id 0
Progress: 3069.217[s], energy -2378313075156801131, penalty energy 0, src id 0
Progress: 3110.676[s], energy -2378314229031647235, penalty energy 0, src id 0
Progress: 3112.324[s], energy -2378316213350897878, penalty energy 0, src id 0
Progress: 3149.933[s], energy -2378327378670026662, penalty energy 0, src id 0
Progress: 3149.933[s], energy -2378337146148217269, penalty energy 0, src id 0
Progress: 3262.994[s], energy -2378339023973832429, penalty energy 0, src id 0
Progress: 3295.285[s], energy -2378342386749261871, penalty energy 0, src id 0
Progress: 3295.285[s], energy -2378346156551551338, penalty energy 0, src id 0
Progress: 3296.981[s], energy -2378348347317171190, penalty energy 0, src id 0
Progress: 3296.982[s], energy -2378349519326980780, penalty energy 0, src id 0
Progress: 3339.955[s], energy -2378364428883549718, penalty energy 0, src id 0
Progress: 3339.955[s], energy -2378370452124300176, penalty energy 0, src id 0
Progress: 3356.843[s], energy -2378378847251394281, penalty energy 0, src id 0
Progress: 3356.843[s], energy -2378381117525312260, penalty energy 0, src id 0
Progress: 3356.844[s], energy -2378382288053224383, penalty energy 0, src id 0
Progress: 3567.740[s], energy -2378398175678130941, penalty energy 0, src id 0
Progress: 3569.700[s], energy -2378403547089619033, penalty energy 0, src id 0
Progress: 3569.701[s], energy -2378408034885061415, penalty energy 0, src id 0
Progress: 3571.394[s], energy -2378408505152314751, penalty energy 0, src id 0
Progress: 3636.442[s], energy -2378410842362604480, penalty energy 0, src id 0
Progress: 3636.443[s], energy -2378414586757736213, penalty energy 0, src id 0
Progress: 3654.005[s], energy -2378415700749486785, penalty energy 0, src id 1
Progress: 3661.113[s], energy -2378433001973258083, penalty energy 0, src id 0
Progress: 3661.113[s], energy -2378436101637902020, penalty energy 0, src id 0
Progress: 3661.114[s], energy -2378436546185715338, penalty energy 0, src id 0
Progress: 3661.114[s], energy -2378440397165715515, penalty energy 0, src id 0
Progress: 3661.114[s], energy -2378440841713528833, penalty energy 0, src id 0
Progress: 3662.749[s], energy -2378444308409957942, penalty energy 0, src id 0
Progress: 3680.852[s], energy -2378465241207277337, penalty energy 0, src id 0
Progress: 3730.301[s], energy -2378466213044978579, penalty energy 0, src id 0
Progress: 4010.514[s], energy -2378479391725269899, penalty energy 0, src id 1
Progress: 4014.798[s], energy -2378480714185641264, penalty energy 0, src id 0
Progress: 4014.799[s], energy -2378482886915733515, penalty energy 0, src id 0
Progress: 4017.593[s], energy -2378484419760136043, penalty energy 0, src id 0
Progress: 4107.623[s], energy -2378486714025594242, penalty energy 0, src id 0
Progress: 4132.346[s], energy -2378488483005559143, penalty energy 0, src id 0
Progress: 4132.346[s], energy -2378489541359854353, penalty energy 0, src id 0
Solve done 4161394.493033 msec
Total done 4249010.843204 msec
|       569.29 |      4320.85 |   4249020.48 |         4.62 |     2.577925e+06 |   4253345.95 |
+--------------+--------------+--------------+--------------+------------------+--------------+
